Video title,Views,Average view duration,Ad impressions,Impressions,Impressions click-through rate (%),CPM (USD),RPM (USD),Estimated revenue (USD)
Coughing Up Flowers,1102,0:00:24,0,2113,2.13,,0,0
Living in Denial,1098,0:05:27,74,6832,1.32,3.892,0.144,0.158
"On life right now: Anthony John Wiles, Jr., 2020 National Student Poet for the Northeast",1095,0:00:22,2,1893,2.17,7.5,0.007,0.008
How Can a Smart City Fight Climate Change?,1093,0:00:46,56,2542,10.62,3.554,0.101,0.11
Youth Teach Youth How to Create a Story in One Page - Planet Classroom Podcast Ep. 3,1093,0:01:04,0,126,3.97,,0,0
Space Bears the Movie,1093,0:00:55,36,1779,5.4,5,0.091,0.1
To the Highest Point Near the Sun,1091,0:02:50,51,7134,0.71,2.176,0.057,0.062
The Butterfly Effect,1073,0:00:46,738,5021,1.31,0.645,0.244,0.262
What's the Connection Between Hurricanes and Climate Change?,1055,0:00:28,605,2803,2.28,0.38,0.034,0.036
"Quintet for Winds, Op. 52",1052,0:00:25,15,627,4.47,0.867,0.007,0.007
"Bach, Beethoven, Hindemith, and Vieuxtemps: Viola Solo and String Quartet",1050,0:00:31,27,8806,1.04,3.741,0.039,0.041
Longing for a Local Lunch,1050,0:00:58,9,640,3.59,34.444,0.163,0.171
Unseen,1046,0:00:27,7,688,4.51,2.143,0.008,0.008
Melody,1044,0:00:31,5,476,2.31,3.4,0.009,0.009
Smallie,1042,0:00:21,0,664,1.36,,0,0
Inner Me,1036,0:00:25,0,885,1.58,,0,0
PIVOT: Paying It Forward,1034,0:01:08,52,948,3.69,23.731,0.656,0.678
Derek and His Brick,1032,0:00:36,826,2657,1.88,0.766,0.342,0.353
Home with the Nine Little Bears,1030,0:00:42,5,2221,4.37,0.4,0.008,0.008
Working with Nature to Fight Climate Change,1021,0:00:31,0,1952,1.69,,0,0
What Ukrainian Artists Do During the War,1020,0:00:33,755,3479,1.67,0.413,0.075,0.077
Schubertiade: Im Frühling,1020,0:00:44,17,2553,5.05,4.471,0.041,0.042
Plastic Portrait,1014,0:02:18,6,1464,3.48,2.5,0.008,0.008
MONSTA,1013,0:00:25,835,2158,1.76,0.56,0.254,0.257
What Progress Has Been Made on Energy Storage and Climate Change?,1011,0:01:02,6,2831,1.55,1.333,0.004,0.004
Retain,1009,0:02:06,1378,7393,1.19,5.912,4.443,4.483
What Do You Know About the Tesla Gigafactory?,1009,0:02:55,31,3691,4.36,18.226,0.309,0.311
How Does Regenerative Agriculture Tackle Climate Change?,1008,0:00:31,725,3830,1.51,1.759,0.7,0.702
I Am Fundi,1006,0:00:43,653,3690,2.3,0.706,0.252,0.254
Ruth & Nick: A Confectionery Tale,1006,0:00:50,18,1340,8.51,7.5,0.075,0.075
Is Democracy in a Global Crisis?,1004,0:00:32,22,1528,9.62,1.864,0.023,0.023
Back to School During the Pandemic,1004,0:01:40,16,3151,3.21,3.688,0.032,0.032
Love is Love,996,0:00:28,5,1208,6.54,0.6,0.002,0.002
Human Race ISM,996,0:00:30,15,960,2.29,1.8,0.015,0.015
What Do You Know About Microgrids?,996,0:01:33,1724,5758,2.99,3.893,3.71,3.695
Jingle the Dog,993,0:01:02,0,5703,1.93,,0,0
SHINE a Light on UN Youth and Global Citizenship Foundation - Planet Classroom Podcast Ep. 22,985,0:01:07,0,226,2.21,,0,0
Journeys to Well-Being - Planet Classroom Podcast Ep. 11,979,0:01:12,0,100,3,,0,0
Women Are Gold,976,0:00:46,584,2956,0.61,0.892,0.294,0.287
"On life right now: Ethan Wang, 2020 National Student Poet for the Southwest",974,0:00:25,4,1513,2.18,5.25,0.012,0.012
'Desa Timun (The Cucumber Village)' Trailer,973,0:00:18,0,8624,6.68,,0.013,0.013
Lucky,972,0:00:27,3,664,3.92,3.667,0.006,0.006
The Mime,970,0:00:25,0,812,2.59,,0,0
The Letter,962,0:02:47,0,1133,3.53,,0,0
On life right now: Manasi Garg,962,0:01:53,17,1822,4.94,8.118,0.079,0.076
Perfectly Imperfect,962,0:00:24,0,725,1.79,,0,0
Nature Needs You,961,0:00:25,0,318,3.77,,0,0
Through the Wall,954,0:00:28,0,459,4.14,,0,0
Evil Nicotine,953,0:00:19,0,593,3.2,,0,0
What Do You Know About Mechanical Trees?,948,0:03:01,30,2434,5.3,11.933,0.209,0.198
Civic Education is the Solution,941,0:02:10,47,2498,4.76,1.915,0.081,0.077
"Gypsy Song, From Carmen",939,0:00:26,9,1037,2.41,8.556,0.02,0.019
One at a Time,938,0:00:24,1,948,2.22,1,0.001,0.001
What is the Role of COP27's Youth Envoy?,936,0:02:47,0,2756,3.59,,0,0
Unidentifiable Eye Disorder,934,0:00:35,23,4724,1.06,0.957,0.013,0.012
Dear Mrs. President,933,0:01:54,2143,5265,2.09,1.978,2.502,2.334
Parkland: Stories From the Survivors,922,0:00:30,0,1042,4.22,,0,0
Delivering Sunshine,920,0:00:21,0,497,1.61,,0,0
Swimming Upstream,913,0:01:09,6,849,2.36,24.167,0.088,0.08
Technology is Fire,911,0:01:59,2,724,2.49,0.5,0.001,0.001
Fox Tales: Episode 1 Summer Night,906,0:01:03,8,1046,3.54,9.875,0.047,0.043
SHINE a Light on Global Youth Mobilization - Planet Classroom Podcasts Ep.24,902,0:00:48,0,69,11.59,,0,0
The Power of Our Shared Humanity - Planet Classroom Podcast Ep.9,898,0:00:46,37,122,1.64,3.838,0.091,0.082
Know Your Culture,894,0:00:26,2,1087,5.8,3.5,0.004,0.004
It’s Not Fair!,889,0:00:26,6,1143,2.89,0.667,0.002,0.002
Buried Treasure and No Spade,885,0:01:34,1,750,3.33,3,0.002,0.002
Eternal Sorrow of Lin’an,885,0:01:12,6,1301,3.69,4.833,0.018,0.016
The Full Stop,881,0:00:32,31,599,3.17,2.258,0.043,0.038
SHINE a Light in The Royal Academy of Dance - Planet Classroom Podcast Ep. 20,880,0:00:52,0,267,0.37,,0,0
"On life right now: Isabella Ramirez, 2020 National Student Poet for the Southeast",878,0:00:37,5,8347,1.94,8,0.025,0.022
We are all Human - Planet Classroom Podcast Ep. 2,866,0:01:09,0,121,2.48,,0,0
SHINE a Light on the Power of Us - Planet Classroom Podcast Ep. 18,865,0:00:47,0,199,0,,0.01,0.009
Throw,864,0:00:28,0,556,3.96,,0,0
Stories That Heal Us - Planet Classroom Podcast Ep. 17,859,0:01:20,0,146,2.05,,0,0
Evolving Farming with Technology,858,0:00:24,67,2224,1.17,5.881,0.253,0.217
Return to Sender,854,0:03:06,13,1278,2.43,3.769,0.034,0.029
You're Gonna Be Okay,854,0:00:22,0,756,2.25,,0,0
Home Remedy,851,0:00:33,5,839,2.26,9.8,0.032,0.027
One Leg in One Leg out,849,0:00:32,0,359,2.51,,0,0
Kyiv,846,0:01:02,26,2374,1.43,9.231,0.158,0.134
The Birds,846,0:02:31,1,673,1.19,1,0,0
I Don’t Need A Husband Yet,838,0:01:45,1,995,1.71,2,0.001,0.001
Siroun,838,0:00:23,4,794,2.64,0.75,0.002,0.002
Tomatoes Changed My Life,834,0:00:26,1,786,1.78,0,0,0
Forced,829,0:00:25,0,823,0.97,,0,0
"Youth Filmmakers Reflect on Courage, Hope, and a Holocaust - Planet Classroom Podcast Ep. 4",827,0:01:04,0,127,1.57,,0,0
How to Help Ukraine Refugees,827,0:00:24,4,1767,1.75,5.75,0.016,0.013
Betty,827,0:00:26,0,520,1.73,,0,0
Hot Diggity,814,0:00:22,2,566,2.83,1.5,0.002,0.002
Unharnessed,811,0:00:37,27,955,2.2,5.778,0.106,0.086
Visualizing change,802,0:02:13,2,632,2.06,32,0.044,0.035
Facing the College Mental Health Crisis,794,0:00:24,2,882,3.85,9,0.013,0.01
What Would It Look Like,788,0:01:35,29,842,2.49,16.655,0.35,0.276
Aparat,778,0:00:26,0,674,2.52,,0,0
Toxic Pollution,771,0:00:21,7,983,2.24,2.571,0.013,0.01
NET ZERO #1 - Youth Monitor the Green Transition - Planet Classroom Podcasts Ep. 26,753,0:00:49,0,62,4.84,,0,0
Marie's Dictionary,746,0:04:28,6,1200,3.75,13.833,0.06,0.045
"2020 National Youth Poets Reflect on Poetry, Race and Well-Being - Planet Classroom Podcast Ep. 6",723,0:01:07,0,133,2.26,,0,0
"Schubertiade: ""Der Taucher""",717,0:04:33,1711,4303,0.63,0.76,1.001,0.718
Reflections,706,0:01:43,2278,2591,1.39,0.978,1.738,1.227
Martha Graham Dancers Make the Transition from Live to Virtual - Planet Classroom Podcast Ep. 5,695,0:01:08,0,139,2.16,,0,0
What Happened to Dujuan Armstrong?,683,0:10:57,0,1339,2.24,,0,0
Pride and Prejudice - Planet Classroom Podcast Ep. 16,672,0:00:51,23,155,0.65,4.739,0.094,0.063
Stories That Change Our Lives - Planet Classroom Podcast Ep. 8,643,0:01:03,0,113,4.42,,0,0
Girl up and Change the World - Planet Classroom Podcast Ep.23,637,0:01:35,0,224,4.46,,0,0
THRIVE - Planet Classroom Podcast Ep.21,633,0:01:31,0,237,2.11,,0,0
What Can the World Learn from Iceland about Globalization? - Planet Classroom Podcast Ep.15,607,0:01:10,0,112,2.68,,0,0
Facing the Myths,605,0:00:43,0,879,2.05,,0,0
Unity is Our Hope for the Future -  Planet Classroom Podcast Ep. 1,579,0:01:40,2,110,2.73,2,0.003,0.002
SHINE a Light on Protecting Our Planet - Planet Classroom  Podcast Ep. 19,561,0:01:55,0,207,0.97,,0,0
We Can Be Heroes - Planet Classroom Podcast Ep.14,526,0:01:14,0,111,0.9,,0,0
Net Zero #2 - Youth Monitor the Green Transition - Planet Classroom Podcasts Ep. 27,514,0:01:23,3,8,62.5,5.333,0.018,0.009
Climate Can’t Wait - Planet Classroom Podcast Ep. 7,513,0:01:33,0,123,3.25,,0,0
The Earth Day Special - Planet Classroom Podcast Ep.10,499,0:01:19,4,107,3.74,1.25,0.006,0.003
Welcome to Planet Classroom,468,0:00:35,30,3710,3.8,9.133,0.323,0.151
MENTAL HEALTH IS ON OUR MINDS - Planet Classroom Podcasts Ep.25,424,0:01:19,0,63,4.76,,0,0
A Boy's Best Friend,387,0:01:27,13,893,4.37,2.462,0.057,0.022
Creative Reuse Project: BEADS,361,0:00:50,4,1424,2.81,4.25,0.025,0.009
Lacking,331,0:01:27,29,2283,0.7,2.138,0.103,0.034
'Mangroves and Deforestation' Trailer,311,0:00:15,0,770,0.52,,0.08,0.025
Give Us Hope for the #CallToUnite - Young People's Chorus of New York City,309,0:00:34,11,725,4.14,17.727,0.346,0.107
Learning for Justice - Planet Classroom Podcast - Ep.12,302,0:00:42,0,104,0.96,,0,0
Stephen Hawking & Me,291,0:00:36,9,1006,2.98,3.222,0.055,0.016
Counter Mapping,291,0:01:25,10,1019,3.63,12.8,0.241,0.07
Nearly Half My Country Is Younger Than Me – Maynard,291,0:01:31,4,1733,6.29,4.5,0.034,0.01
'The Humanitarian Crisis in Yemen' Trailer,262,0:00:11,0,1773,0.85,,0.042,0.011
"Healthy People, Healthy Planet - Planet Classroom Podcast Ep.13",261,0:00:42,0,134,1.49,,0,0
Introducción a Planet Classroom: lanzamiento el 4 de enero de 2021,237,0:00:15,5,3292,5.16,1.2,0.013,0.003
Ending Wars,230,0:00:14,0,997,2.51,,0,0
'3D Printing' Short,224,0:00:14,0,624,0.32,,0.112,0.025
'Leonard and Kevin' Trailer,205,0:00:11,0,853,1.64,,0.083,0.017
Earthrise,191,0:02:46,0,990,3.64,,0,0
Net Zero Speaks With Crispin Hemson #Shorts,172,0:00:07,0,1557,0.77,,0,0
'How Can We Save the Amazon Rainforest?' Trailer,170,0:00:12,0,2799,1.43,,0.029,0.005
'Hello Frisco' Trailer,143,0:00:14,0,1990,0.5,,0.077,0.011
'Carol' Trailer,122,0:00:11,0,489,2.86,,0.049,0.006
Net Zero Speaks with Alexander Leicht #shorts,118,0:00:13,0,2599,2.08,,0,0
'A Sonic Pulse' Trailer,109,0:00:09,0,2021,0.59,,0.064,0.007
'What Technologies are Helping to Save our Oceans?' Trailer,106,0:00:09,0,1090,1.01,,0.085,0.009
Net Zero Speaks With Rep Sam Onuigbo #shorts,104,0:00:07,0,693,1.44,,0,0
'Ascent' Trailer,100,0:00:12,0,1018,0.69,,0.07,0.007
Net Zero Speaks With Manuel Diaz #Shorts,70,0:00:15,1,968,3.82,1,0.014,0.001
Don't Miss These Films in April!,60,0:00:19,8,649,6.01,1,0.083,0.005
Detroit Hives,60,0:01:26,0,483,3.73,,0,0
'Sebastiana' Trailer,59,0:00:11,0,1528,1.44,,0.034,0.002
'The Promise of Blockchain Technology' Short,58,0:00:10,0,880,0.68,,0.086,0.005
'Big Data is Tracking You' Trailer,57,0:00:08,0,1686,0.89,,0.018,0.001
'Take a Walk on the Wildside' Short,56,0:00:14,0,1061,2.64,,0.056,0.003
'Taking Root' Trailer,50,0:00:10,0,679,0.88,,0.08,0.004
Don't Miss These Films In March,50,0:00:22,20,1066,2.16,2.4,0.54,0.027
'Web of Polarization' Short,47,0:00:14,0,379,0.53,,0.106,0.005
'Ciclo de Cambio' Short,43,0:00:12,0,277,0,,0.07,0.003
'38th Parallel' Short,41,0:00:13,0,786,0.25,,0.077,0.003
'Fish Tale' Short,34,0:00:11,0,596,0.5,,0.118,0.004
'I Am Fundi' Trailer,28,0:00:08,0,896,1.56,,0.036,0.001
'Everything You Need to Know About Long Covid-19' Trailer,27,0:00:21,0,2039,0.74,,0.037,0.001
"ग्रह कक्षा का परिचय - 4 जनवरी, 2021 को लॉन्च | grah kaksha ka parichay - 4 janavaree, 2021 ko lonch",23,0:00:16,0,636,1.57,,0,0
Dance! A Critique By Ali Grutchfield,20,0:01:07,0,0,,,0,0
行星课堂简介-2021年1月4日启动 | Xíngxīng kètáng jiǎnjiè-2021 nián 1 yuè 4 rì qǐdòng,19,0:00:16,0,581,1.2,,0,0
'My Superpower' Trailer,15,0:00:11,0,383,1.31,,0.067,0.001
Introduzione a Planet Classroom - Lancio 4 gennaio 2021,13,0:00:14,0,547,0.91,,0,0
Introdução ao Planet Classroom - Lançamento em 4 de janeiro de 2021,11,0:00:14,0,414,1.45,,0,0
Introduction à Planet Classroom - Lancement le 4 janvier 2021,8,0:00:19,0,315,1.9,,0,0
Against The Tide: A Journey for Climate Hope,6,0:00:04,0,0,,,0,0
'The Search for Me' Short,6,0:00:07,0,70,4.29,,0,0
Johdatus planeettaluokkaan - käynnistetään 4. tammikuuta 2021,5,0:00:13,0,418,0.72,,0,0
'Night Adventure' Short,3,0:00:10,0,11,0,,,0
'How Do We Solve Climate Migration?' Short,3,0:00:09,0,25,8,,,0
'Net Zero Speaks with Ineza Umuhoza Grace' Short,3,0:00:06,0,5,20,,,0
'Education and Regulation for Ethical AI' Short,2,0:00:20,0,11,9.09,,,0
'When Bugs Fly: Tale of the Nite-Kite' Short,2,0:00:13,0,9,0,,,0
'Universal Blueprint' Short,2,0:00:17,0,10,10,,,0
What Could Be Hotter Than Solar Windows?,2,0:00:18,0,0,,,0,0
مقدمة إلى Planet Classroom - تم إطلاقه في 4 يناير 2021,2,0:00:24,0,276,0.36,,0,0
"প্ল্যানেট শ্রেণিকক্ষের পরিচিতি - 4 জানুয়ারী, 2021 চালু হচ্ছে",2,0:00:08,0,313,0.64,,0,0
'Blessing' Short,2,0:00:18,0,15,0,,,0
PlanetClassroomの紹介-2021年1月4日発売,1,0:00:07,0,307,0.33,,0,0
Net Zero #3 Youth Monitor the Green Transition - Planet Classroom Podcast Ep.28,1,0:00:03,0,0,,,0,0
What Do You Know About the Global Ocean Treaty?,1,0:00:06,0,0,,,0,0
'The Disputants' Short,1,0:00:19,0,11,0,,,0
Indigenous Studies,1,0:00:20,0,0,,,0,0
Game Development: Exploring Creative Uses of ‘On touch’ through Classic Video Games,1,0:00:03,0,0,,,0,0
'How Will 5G Improve Learning in Today's World?' Short,1,0:00:22,0,86,1.16,,,0
Знакомство с Planet Classroom - запуск 4 января 2021 г.,0,,0,300,0,,,0
Copy of ILA NSP Anthony John Wiles Jr,0,,0,0,,,,0
Copy of ILA NSP Isabella Ramirez,0,,0,0,,,,0
Irene,0,,0,0,,,,0